Site,State,Tideshed,Acres,Hectares,Treatment,Age_2021,Runnel_Install,UVVR10,UVVR12,UVVR14,UVVR16,UVVR18,UVVR21,Veg10,Veg12,Veg14,Veg16,Veg18,Veg21
Moody Marsh,ME,1,3.4,1.38,Random,10,2010,,0.12,0.12,0.17,0.15,,,1.23,1.23,1.18,1.2,
Moody Marsh,ME,2,2.9,1.17,No Action,10,2010,,0.39,0.44,0.41,0.44,,,0.84,0.82,0.83,0.81,
Moody Marsh,ME,3,7.1,2.88,Runnel,10,2010,,0.27,0.21,0.23,0.19,,,2.27,2.38,2.34,2.42,
Moody Marsh,ME,4,2.5,1,Random,10,2010,,0.03,0.03,0.04,0.09,,,0.98,0.97,0.97,0.92,
Moody Marsh,ME,5,4.4,1.79,No Action,10,2010,,0.2,0.23,0.23,0.31,,,1.49,1.46,1.45,1.37,
Moody Marsh,ME,6,7,2.83,No Action,10,2010,,0.44,0.44,0.43,0.55,,,1.97,1.97,1.98,1.82,
Moody Marsh,ME,7,7.4,2.98,No Action,10,2010,,0.18,0.19,0.21,0.24,,,2.52,2.5,2.46,2.4,
Moody Marsh,ME,8,4.5,1.84,No Action,10,2010,,0.2,0.24,0.24,0.37,,,1.53,1.48,1.48,1.34,
Moody Marsh,ME,9,1.4,0.59,No Action,10,2010,,0.13,0.2,0.2,0.28,,,0.52,0.49,0.49,0.46,
Moody Marsh,ME,10,4.5,1.83,No Action,10,2010,,0.03,0.04,0.05,0.11,,,1.78,1.76,1.74,1.65,
Moody Marsh,ME,11,5.2,2.1,No Action,10,2010,,0.75,0.99,1.01,1.41,,,1.2,1.06,1.05,0.87,
Moody Marsh,ME,12,3.6,1.44,Random,10,2010,,0.09,0.12,0.25,0.23,,,1.32,1.28,1.15,1.17,
Moody Marsh,ME,13,6.4,2.58,Reference,10,2010,,0.07,0.08,0.07,0.12,,,2.42,2.4,2.41,2.31,
Broad Cove,MA,1,0.96,0.39,Reference,3,2018,0.02,0,0,0.02,0.01,0.02,0.38,0.39,0.39,0.38,0.38,0.38
Broad Cove,MA,2,2.03,0.82,Reference,3,2018,0.05,0.01,0.03,0.05,0.04,0.02,0.78,0.82,0.79,0.78,0.79,0.8
Broad Cove,MA,3,1.66,0.67,Runnel,3,2018,0.01,0,0.01,0,0,0,0.67,0.67,0.66,0.67,0.67,0.67
Broad Cove,MA,4,1.91,0.77,Runnel,3,2018,0,0,0,0.01,0,0,0.77,0.77,0.77,0.77,0.77,0.77
Broad Cove,MA,5,1.01,0.41,Reference,3,2018,0.01,0,0,0.06,0.05,0.06,0.41,0.41,0.41,0.39,0.39,0.39
Broad Cove,MA,6,1.69,0.69,Reference,3,2018,0,0,0,0.01,0.01,0.02,0.69,0.69,0.69,0.68,0.68,0.67
Broad Cove,MA,7,0.63,0.26,Runnel,3,2018,0,0.01,0.03,0.02,0.02,0,0.26,0.25,0.25,0.25,0.25,0.26
Broad Cove,MA,8,0.75,0.3,Reference,3,2018,0,0,0,0.01,0.02,0.01,0.3,0.3,0.3,0.3,0.3,0.3
Broad Cove,MA,9,1.91,0.77,Reference,3,2018,0,0.01,0,0.03,0.03,0.03,0.77,0.77,0.77,0.75,0.75,0.75
Broad Cove,MA,10,1.26,0.51,Reference,3,2018,0,0.01,0,0.04,0.06,0.05,0.51,0.5,0.51,0.49,0.48,0.48
Essex,MA,1,1.06,0.43,Reference,-1,2022,0.08,0.09,0.09,0.09,0.08,0.08,0.4,0.39,0.39,0.39,0.4,0.4
Essex,MA,2,4.47,1.81,No Action,-1,2022,0.13,0.2,0.15,0.16,0.17,0.17,3.95,3.74,3.88,3.86,3.84,3.84
Essex,MA,3,3.84,1.55,Ditch Remediation,-1,2022,0.08,0.08,0.08,0.08,0.08,0.08,3.56,3.55,3.56,3.56,3.54,3.54
Essex,MA,4,3.18,1.29,Runnel,-1,2022,0.2,0.22,0.23,0.21,0.21,0.21,2.66,2.6,2.57,2.63,2.62,2.62
Essex,MA,5,5.77,2.34,Ditch Remediation,-1,2022,0.13,0.13,0.13,0.14,0.13,0.13,5.13,5.1,5.08,5.08,5.09,5.09
Essex,MA,6,4.91,1.99,Runnel,-1,2022,0.59,0.61,0.62,0.61,0.32,0.32,3.09,3.06,3.02,3.06,3.73,3.73
Essex,MA,7,5.48,2.22,Reference,-1,2022,0.07,0.07,0.07,0.09,0.07,0.07,5.13,5.14,5.11,5.02,5.12,5.12
Essex,MA,8,7.76,3.14,Reference,-1,2022,0.07,0.06,0.07,0.07,0.07,0.07,7.24,7.29,7.26,7.23,7.23,7.23
Essex,MA,9,2.76,1.12,No Action,-1,2022,0.44,0.41,0.42,0.46,0.31,0.31,1.92,1.96,1.94,1.89,2.11,2.11
Essex,MA,10,7.88,3.19,Ditch Remediation,-1,2022,0.11,0.1,0.11,0.1,0.07,0.07,7.11,7.15,7.13,7.19,7.37,7.37
Essex,MA,11,2.28,0.92,Ditch Remediation,-1,2022,0.14,0.12,0.13,0.18,0.16,0.16,2,2.04,2.02,1.93,1.96,1.96
Essex,MA,12,4.1,1.66,No Action,-1,2022,0.12,0.09,0.09,0.1,0.1,0.1,3.65,3.76,3.75,3.72,3.74,3.74
Essex,MA,13,3.15,1.27,Runnel,0,2021,0.41,0.59,0.51,0.62,0.61,0.61,2.22,1.97,2.08,1.94,1.96,1.96
Essex,MA,14,3.5,1.42,Ditch Remediation,-1,2022,0.06,0.07,0.06,0.07,0.07,0.07,3.31,3.28,3.28,3.26,3.28,3.28
Essex,MA,15,3.45,1.4,Reference,-1,2022,0.08,0.1,0.11,0.1,0.09,0.09,3.18,3.14,3.1,3.15,3.16,3.16
Essex,MA,16,10.63,4.31,Ditch Remediation,-1,2022,0.16,0.19,0.18,0.18,0.17,0.17,9.16,8.95,9,8.99,9.06,9.06
Essex,MA,17,5.21,2.11,No Action,-1,2022,0.17,0.15,0.15,0.17,0.19,0.19,4.47,4.54,4.51,4.44,4.38,4.38
Essex,MA,18,6.07,2.46,Ditch Remediation,-1,2022,0.16,0.16,0.17,0.17,0.16,0.16,5.22,5.22,5.17,5.17,5.24,5.24
Essex,MA,19,15.97,6.47,Ditch Remediation,-1,2022,0.13,0.1,0.1,0.13,0.13,0.13,14.19,14.51,14.52,14.18,14.13,14.13
Essex,MA,20,2.51,1.02,Reference,-1,2022,0.03,0.05,0.05,0.02,0.05,0.05,2.44,2.39,2.38,2.46,2.38,2.38
Essex,MA,21,13.5,5.47,Ditch Remediation,-1,2022,0.12,0.12,0.12,0.14,0.13,0.13,12.06,12.05,12.02,11.88,11.92,11.92
Essex,MA,22,7.45,3.02,Ditch Remediation,-1,2022,0.15,0.17,0.17,0.18,0.19,0.19,6.5,6.39,6.35,6.32,6.28,6.28
Essex,MA,23,8.02,3.25,Ditch Remediation,-1,2022,0.11,0.13,0.13,0.14,0.13,0.13,2.92,2.88,2.88,2.85,2.88,2.88
Ipswich,MA,1,2.54,1.03,No Action,-1,2022,0.01,0.06,0.07,0.02,0.04,0.14,1.02,0.97,0.96,1.01,0.99,0.9
Ipswich,MA,2,6.18,2.5,Runnel,-2,2023,0.07,0.1,0.09,0.05,0.06,0.09,2.34,2.27,2.29,2.39,2.36,2.29
Ipswich,MA,3,3.51,1.42,Ditch Remediation,-1,2022,0.05,0.09,0.06,0.05,0.06,0.06,1.36,1.31,1.34,1.36,1.35,1.34
Ipswich,MA,4,19.75,8,Ditch Remediation,-1,2022,0.08,0.09,0.1,0.08,0.07,0.08,7.39,7.35,7.28,7.4,7.5,7.41
Ipswich,MA,5,6.27,2.54,Ditch Remediation,-1,2022,0.1,0.11,0.11,0.11,0.11,0.12,2.3,2.29,2.28,2.28,2.29,2.27
Ipswich,MA,6,10.8,4.37,Ditch Remediation,-1,2022,0.11,0.12,0.13,0.13,0.12,0.12,3.93,3.89,3.88,3.86,3.89,3.9
Ipswich,MA,7,5.55,2.25,Runnel,-1,2022,0.04,0.04,0.05,0.04,0.04,0.04,2.17,2.15,2.15,2.17,2.16,2.16
Ipswich,MA,8,3.63,1.47,Runnel,-1,2022,0.05,0.07,0.08,0.07,0.08,0.12,1.4,1.38,1.37,1.37,1.36,1.31
Ipswich,MA,9,3.27,1.32,No Action,-1,2022,0.03,0.03,0.03,0.02,0.03,0.03,1.29,1.29,1.29,1.29,1.29,1.29
Ipswich,MA,10,4.76,1.93,Reference,-1,2022,0.05,0.07,0.08,0.06,0.05,0.08,1.84,1.8,1.79,1.81,1.83,1.79
Ipswich,MA,11,4.6,1.86,Reference,-1,2022,0.05,0.07,0.07,0.06,0.05,0.06,1.77,1.75,1.73,1.76,1.77,1.76
Ipswich,MA,12,5.12,2.08,Runnel,-1,2022,0.05,0.06,0.06,0.06,0.05,0.05,1.98,1.96,1.96,1.96,1.99,1.98
Ipswich,MA,13,4.08,1.65,Runnel,-1,2022,0.03,0.06,0.07,0.05,0.04,0.04,1.61,1.56,1.54,1.57,1.6,1.59
Ipswich,MA,14,7.06,2.86,No Action,-1,2022,0.03,0.03,0.03,0.03,0.04,0.04,2.78,2.79,2.77,2.78,2.75,2.74
Ipswich,MA,15,4.19,1.7,No Action,-1,2022,0.04,0.05,0.05,0.04,0.08,0.08,1.63,1.62,1.61,1.63,1.57,1.58
Ipswich,MA,16,7.46,3.02,Reference,-1,2022,0.1,0.11,0.13,0.12,0.09,0.14,2.76,2.72,2.69,2.7,2.77,2.65
Ipswich,MA,17,5.57,2.26,Random,-1,2022,0.05,0.06,0.07,0.07,0.05,0.07,2.15,2.12,2.11,2.1,2.15,2.12
Ipswich,MA,18,9.41,3.81,Ditch Remediation,-1,2022,0.06,0.07,0.07,0.07,0.07,0.08,3.61,3.57,3.55,3.57,3.57,3.54
Ipswich,MA,19,7.02,2.84,Ditch Remediation,-1,2022,0.1,0.12,0.11,0.12,0.1,0.12,2.59,2.53,2.56,2.53,2.59,2.53
Ipswich,MA,20,5.4,2.19,Ditch Remediation,-1,2022,0.08,0.09,0.09,0.09,0.07,0.11,2.02,2.01,2,2.01,2.04,1.96
Kent's Island,MA,1,4.94,2,Reference,-1,2022,0.03,0.01,0.03,0.02,0.02,0.03,1.95,1.97,1.93,1.97,1.97,1.94
Kent's Island,MA,2,4.46,1.81,Runnel,-1,2022,0.02,0.03,0.03,0.04,0.08,0.11,1.76,1.76,1.75,1.73,1.67,1.62
Kent's Island,MA,3,7.05,2.86,Runnel,-1,2023,0.07,0.09,0.09,0.12,0.1,0.13,2.67,2.62,2.61,2.55,2.6,2.53
Kent's Island,MA,4,2.13,0.86,Random,-1,2022,0.07,0.06,0.05,0.06,0.05,0.08,0.81,0.81,0.82,0.81,0.82,0.8
Kent's Island,MA,5,2.77,1.12,Reference,-1,2022,0.07,0.04,0.04,0.05,0.04,0.07,1.05,1.08,1.08,1.07,1.08,1.05
Kent's Island,MA,6,2.48,1,Ditch Remediation,-1,2022,0.12,0.06,0.06,0.06,0.06,0.1,0.9,0.95,0.95,0.94,0.94,0.92
Kent's Island,MA,7,1.23,0.5,Runnel,-1,2023,0.06,0.03,0.04,0.04,0.04,0.09,0.47,0.48,0.48,0.48,0.48,0.46
Kent's Island,MA,8,2.03,0.82,No Action,-1,2022,0.14,0.13,0.13,0.15,0.14,0.26,0.72,0.73,0.72,0.71,0.72,0.65
Kent's Island,MA,9,0.44,0.18,No Action,-1,2022,0.12,0.62,0.92,0.89,0.58,0.59,0.16,0.11,0.09,0.09,0.11,0.11
Kent's Island,MA,10,2.3,0.93,Runnel,-1,2023,0.11,0.09,0.11,0.13,0.13,0.09,0.84,0.86,0.84,0.83,0.83,0.86
Kent's Island,MA,11,9.18,3.72,No Action,-1,2022,0.18,0.22,0.25,0.3,0.27,0.38,3.14,3.06,2.97,2.86,2.92,2.69
Kent's Island,MA,12,8.53,3.45,No Action,-1,2022,0.1,0.13,0.14,0.16,0.13,0.26,3.14,3.05,3.04,2.97,3.05,2.73
Kent's Island,MA,13,2.04,0.83,Reference,-1,2022,0.05,0.03,0.03,0.03,0.03,0.06,0.79,0.81,0.8,0.8,0.8,0.78
Kent's Island,MA,14,7.79,3.15,No Action,-1,2022,0.09,0.1,0.1,0.13,0.09,0.14,2.9,2.87,2.88,2.79,2.9,2.77
Kent's Island,MA,15,4,1.62,No Action,-1,2022,0.03,0.03,0.05,0.06,0.06,0.12,1.57,1.57,1.54,1.52,1.53,1.45
Kent's Island,MA,16,14.68,5.95,No Action,-1,2022,0.02,0.02,0.02,0.02,0.03,0.05,5.8,5.85,5.81,5.84,5.78,5.68
Old Town Hill,MA,1,4.66,1.89,Ditch Remediation,-1,2022,0.1,0.07,0.08,0.09,0.12,0.11,1.72,1.77,1.75,1.73,1.69,1.71
Old Town Hill,MA,2,0.87,0.35,Ditch Remediation,-1,2022,0.04,0.03,0.04,0.06,0.06,0.08,0.34,0.34,0.34,0.34,0.33,0.33
Old Town Hill,MA,3,5.76,2.33,Reference,-1,2022,0.02,0.02,0.02,0.04,0.02,0.05,2.29,2.3,2.29,2.24,2.28,2.22
Old Town Hill,MA,4,3.43,1.39,Ditch Remediation,-1,2022,0.02,0.02,0.03,0.04,0.03,0.06,1.58,1.58,1.57,1.56,1.58,1.52
Old Town Hill,MA,5,9.73,3.94,Ditch Remediation,-1,2022,0.04,0.04,0.05,0.04,0.04,0.05,1.18,1.18,1.17,1.17,1.17,1.16
Old Town Hill,MA,6,5.98,2.42,Reference,-1,2022,0.03,0.02,0.02,0.04,0.02,0.05,1.99,2,2,1.96,2,1.94
Old Town Hill,MA,7,2.39,0.97,No Action,-1,2022,0.12,0.1,0.11,0.1,0.1,0.12,1.92,1.94,1.93,1.94,1.94,1.91
Old Town Hill,MA,8,1.61,0.65,Ditch Remediation,-1,2022,0.03,0.03,0.03,0.04,0.04,0.05,2.03,2.03,2.03,2.01,2.02,2
Old Town Hill,MA,9,5.61,2.27,No Action,-1,2022,0.74,0.66,0.77,0.73,0.7,0.68,0.37,0.39,0.37,0.38,0.38,0.39
Old Town Hill,MA,10,1.27,0.52,No Action,-1,2022,0.22,0.21,0.22,0.21,0.21,0.26,1.55,1.56,1.55,1.56,1.56,1.5
Old Town Hill,MA,11,1.39,0.56,Ditch Remediation,-1,2022,0.05,0.07,0.03,0.04,0.04,0.06,1.03,1.01,1.05,1.04,1.04,1.02
Old Town Hill,MA,12,5.98,2.42,Ditch Remediation,-1,2022,0.04,0.03,0.03,0.03,0.03,0.08,2.34,2.34,2.36,2.34,2.36,2.25
Old Town Hill,MA,13,1.19,0.48,Ditch Remediation,-1,2022,0.05,0.05,0.05,0.06,0.05,0.11,0.46,0.46,0.46,0.45,0.46,0.44
Old Town Hill,MA,14,2.13,0.86,Reference,1,2020,0.03,0.02,0.03,0.04,0.04,0.04,0.84,0.84,0.84,0.82,0.83,0.83
Old Town Hill,MA,15,3.61,1.46,Runnel,1,2020,0.09,0.09,0.09,0.1,0.11,0.15,1.34,1.34,1.35,1.33,1.32,1.27
Old Town Hill,MA,16,4.92,1.99,Runnel,1,2020,0.05,0.05,0.05,0.06,0.06,0.13,1.9,1.9,1.89,1.88,1.88,1.76
Old Town Hill,MA,17,3.62,1.47,Runnel,1,2020,0.05,0.05,0.06,0.05,0.06,0.07,1.4,1.4,1.39,1.4,1.38,1.37
Old Town Hill,MA,18,3.12,1.26,Runnel,1,2020,0.29,0.27,0.27,0.23,0.39,0.28,1.4,1.43,1.42,1.47,1.3,1.41
Old Town Hill,MA,19,2.23,0.9,Runnel,1,2020,0.31,0.33,0.37,0.33,0.53,0.52,1.39,1.36,1.32,1.37,1.18,1.19
Old Town Hill,MA,20,1.33,0.54,No Action,1,2020,0.14,0.14,0.17,0.16,0.17,0.16,1.11,1.11,1.08,1.09,1.08,1.09
Old Town Hill,MA,21,4.47,1.81,Reference,1,2020,0.02,0.03,0.03,0.02,0.03,0.04,0.89,0.88,0.88,0.89,0.88,0.87
Old Town Hill,MA,22,4.45,1.8,Runnel,1,2020,0.12,0.1,0.11,0.08,0.09,0.08,0.48,0.49,0.48,0.5,0.5,0.5
Pine Island,MA,1,38.4,15.54,Random,6,2015,0.17,0.17,0.17,0.2,0.18,0.18,13.3,13.26,13.25,12.91,13.14,13.18
Pine Island,MA,2,18.3,7.41,Random,6,2015,0.28,0.29,0.25,0.31,0.35,0.28,5.81,5.76,5.95,5.65,5.49,5.79
Pine Island,MA,3,23.1,9.37,Random,6,2015,0.21,0.17,0.14,0.17,0.21,0.17,7.76,8.04,8.25,8.02,7.74,8.04
Pine Island,MA,4,15.1,6.13,Random,6,2015,0.24,0.19,0.17,0.19,0.24,0.16,4.94,5.15,5.26,5.15,4.97,5.27
Pine Island,MA,5,18.1,7.32,No Action,6,2015,0.25,0.2,0.19,0.22,0.25,0.24,5.85,6.12,6.13,6,5.86,5.88
Pine Island,MA,6,26,10.55,Runnel,6,2015,0.52,0.53,0.54,0.58,0.48,0.35,6.96,6.9,6.83,6.66,7.15,7.81
Pine Island,MA,7,14.8,6,No Action,6,2015,0.3,0.27,0.26,0.3,0.3,0.31,4.63,4.72,4.77,4.63,4.63,4.57
Pine Island,MA,8,9.8,3.95,Random,6,2015,0.16,0.16,0.15,0.2,0.16,0.2,3.4,3.4,3.45,3.29,3.42,3.31
Pine Island,MA,9,37.4,15.13,Random,6,2015,0.15,0.12,0.09,0.12,0.12,0.12,13.15,13.54,13.84,13.49,13.5,13.5
Pine Island,MA,10,10.2,4.14,Reference,6,2015,0.05,0.03,0.04,0.05,0.05,0.06,3.95,4.01,4,3.93,3.95,3.92
Pine Island,MA,11,20.6,8.35,Random,6,2015,0.19,0.17,0.17,0.19,0.19,0.19,7.03,7.14,7.13,7.02,7,6.99
Pine Island,MA,12,5.1,2.06,No Action,6,2015,0.16,0.17,0.17,0.19,0.18,0.19,1.78,1.77,1.76,1.73,1.75,1.73
Pine Island,MA,13,28,11.33,No Action,6,2015,0.15,0.14,0.15,0.17,0.16,0.17,9.82,9.92,9.81,9.7,9.78,9.72
Pine Island,MA,14,12.4,5.04,Random,6,2015,0.03,0.03,0.02,0.02,0.05,0.03,4.89,4.91,4.94,4.93,4.81,4.87
Pine Island,MA,15,27,10.94,Random,6,2015,0.08,0.04,0.04,0.05,0.06,0.05,10.16,10.53,10.51,10.38,10.35,10.43
Pine Island,MA,16,20.2,8.16,Random,6,2015,0.09,0.04,0.05,0.07,0.1,0.06,7.48,7.84,7.77,7.65,7.39,7.73
Pine Island,MA,17,17.5,7.1,Random,6,2015,0.08,0.05,0.05,0.06,0.11,0.07,6.56,6.76,6.73,6.71,6.4,6.64
Pine Island,MA,18,12.2,4.95,Random,6,2015,0.04,0.04,0.04,0.07,0.07,0.05,4.75,4.75,4.75,4.64,4.64,4.72
Pine Island,MA,19,8.8,3.55,Random,6,2015,0.05,0.05,0.06,0.06,0.07,0.06,3.36,3.38,3.36,3.34,3.3,3.35
Pine Island,MA,20,5.2,2.1,Random,6,2015,0.06,0.05,0.06,0.07,0.06,0.08,1.97,1.99,1.98,1.96,1.97,1.95
Pine Island,MA,21,10.4,4.22,Reference,6,2015,0.06,0.06,0.07,0.09,0.08,0.1,3.97,3.98,3.95,3.86,3.92,3.85
Pine Island,MA,22,14,5.67,No Action,6,2015,0.05,0.04,0.05,0.05,0.07,0.07,5.4,5.42,5.41,5.38,5.31,5.3
Pine Island,MA,23,3.3,1.33,Random,6,2015,0.02,0.01,0.02,0.02,0.08,0.02,1.31,1.32,1.31,1.31,1.23,1.31
Pine Island,MA,24,8.7,3.52,Random,6,2015,0.03,0.03,0.03,0.04,0.04,0.05,3.42,3.42,3.42,3.39,3.4,3.35
Pine Island,MA,25,5.3,2.13,Random,6,2015,0.03,0.04,0.03,0.05,0.05,0.08,2.06,2.05,2.06,2.04,2.02,1.97
Pine Island,MA,26,7,2.82,No Action,6,2015,0.08,0.09,0.09,0.1,0.09,0.11,2.62,2.6,2.59,2.57,2.59,2.54
Pine Island,MA,27,6.3,2.56,No Action,6,2015,0.22,0.25,0.26,0.29,0.25,0.26,2.1,2.05,2.03,1.99,2.05,2.03
Pine Island,MA,28,4.2,1.71,No Action,6,2015,0.15,0.16,0.17,0.19,0.16,0.18,1.49,1.47,1.46,1.44,1.47,1.45
Pine Island,MA,29,6.3,2.54,Runnel,6,2015,0.35,0.36,0.4,0.45,0.38,0.44,1.87,1.87,1.81,1.75,1.83,1.76
Pine Island,MA,30,6.6,2.69,No Action,6,2015,0.12,0.15,0.15,0.19,0.15,0.16,2.39,2.34,2.33,2.26,2.33,2.31
Pine Island,MA,31,13.2,5.36,No Action,6,2015,0.29,0.3,0.3,0.33,0.31,0.34,4.16,4.12,4.11,4.01,4.08,4.01
Pine Island,MA,32,18.9,7.65,No Action,6,2015,0.29,0.26,0.29,0.3,0.32,0.27,5.91,6.05,5.95,5.88,5.8,6
Plum Island - North,MA,1,14.1,5.71,Reference,6,2015,0.02,0.02,0.03,0.04,0.03,0.05,5.61,5.58,5.53,5.48,5.52,5.42
Plum Island - North,MA,2,4.2,1.69,Reference,6,2015,0.03,0.03,0.05,0.07,0.07,0.09,1.63,1.63,1.61,1.57,1.57,1.55
Plum Island - North,MA,3,2.2,0.91,Random,6,2015,0,0,0,0.01,0.01,0,0.91,0.91,0.91,0.9,0.9,0.91
Plum Island - North,MA,4,3.8,1.52,Runnel,6,2015,0.04,0.05,0.04,0.06,0.02,0.02,1.46,1.45,1.46,1.43,1.49,1.5
